55,0.45593,0.35866,0.31003,0.77812,-0.37499
56,0.60791,0.64748,0,0.78417,-0.51017
57,0.68793,0.69655,0,0.62414,-0.74387
58,0.45069,0.46351,0.5069,0.59172,-0.044485
59,0.67837,0.87079,0,0.64326,-0.98096
60,0.45723,0.44196,0.47454,0.611,-0.12293
61,0.86364,0.97118,0,0.27273,-0.98797
62,0.69301,0.84715,0,0.61399,-0.98953
63,0.56659,0.65187,0,0.86682,-0.9543
64,0.52966,0.61441,0,0.94068,-0.9884
65,0.74126,0.90909,0,0.51748,-0.99603
66,0.69922,0.87891,0,0.60156,-0.82318
68,0.72111,0.97236,0,0.55779,-0.94405
69,0.30255,0.29087,0.52229,0.87261,-0.31188
70,0.71209,0.84069,0,0.57582,-0.98742
71,0.85154,0.91877,0,0.29692,-0.98596
72,0.54891,0.1875,0,0.90217,-1.0013
73,0.57708,0.81028,0,0.84585,-0.92445
74,0.57242,0.58217,0.37604,0.47911,-0.082358
75,0.60051,0.94656,0,0.79898,-0.9666
76,0.77397,0.6347,0,0.45205,-1
77,0.70262,0.94556,0,0.59476,-0.57503
78,0.91592,0.96188,0,0.16816,-0.97878
79,0.50583,0.5068,0.44272,0.54563,-0.076892
80,0.5,0.49766,0.42991,0.57009,-0.13044
81,0.48723,0.46383,0.55957,0.46596,0.028526
82,0.61214,0.607,0.32305,0.45267,-0.10938
83,0.78329,0.78329,0,0.43342,-0.99724
84,0.44444,0.43499,0.52009,0.59102,-0.04539
85,0.42347,0.41837,0.57143,0.58163,-0.01356
86,0.61143,0.60857,0.64,0.13714,0.41604
87,0.66667,0.66667,0.21545,0.45122,-0.18042
88,0.7677,0.81858,0,0.4646,-0.99863
89,0.72157,0.65098,0,0.55686,-0.99564
90,0.5768,0.67868,0.15831,0.68809,-0.22943
91,0.54167,0.91176,0,0.91667,-0.96342
92,0.62222,0.73111,0,0.75556,-0.93323
93,0.60292,0.98394,0,0.79416,-0.91885
94,0.57523,0.62269,0.71759,0.13194,0.46231
95,0.35754,0.30168,0.39944,0.88547,-0.38469
96,0.78437,0.8814,0,0.43127,-0.7605
97,0.38822,0.39577,0.45619,0.76737,-0.23801
98,0.78689,0.9959,0,0.42623,-0.99956
99,0.62279,0.61912,0.64559,0.10882,0.36802
100,0.54651,0.50805,0.66726,0.23971,0.28231
101,0.41343,0.42985,0.45373,0.7194,-0.20928
102,0.62356,0.6341,0.0095785,0.7433,-0.58125
103,0.59128,0.6727,0.54112,0.27632,0.086233
104,0.76736,0.92824,0,0.46528,-0.97125
105,0.82587,0.87313,0,0.34826,-0.99792
106,0.6359,0.57606,0,0.72819,-0.88605
107,0.57438,0.52893,0.066116,0.78512,-0.55837
108,0.81992,0.98084,0,0.36015,-0.99935
109,0.56676,0.66757,0,0.86649,-0.97011
110,0.51524,0.66482,0,0.96953,-0.99023
111,0.75722,0.93502,0,0.48556,-0.99189
112,0.62676,0.6338,0.15493,0.59155,-0.27231
113,0.61568,0.71722,0.67352,0.095116,0.47958
114,0.51153,0.52201,0.54298,0.43396,0.056317
115,0.58,0.57818,0.44364,0.39636,0.023514
116,0.76359,0.68085,0,0.47281,-0.99718
117,0.5429,0.74556,0,0.9142,-0.97431
118,0.69219,0.9039,0,0.61562,-0.9895
120,0.45747,0.43983,0.639,0.44606,0.15662
122,0.91712,0.9837,0,0.16576,-0.99022
123,0.53261,0.83333,0,0.93478,-0.97953
124,0.68226,0.73294,0,0.63548,-0.92929
125,0.47392,0.50113,0.36054,0.69161,-0.18409
127,0.71411,0.92584,0,0.57177,-0.98999
128,0.46883,0.51169,0.44156,0.62078,-0.12871
129,0.6038,0.61519,0.38228,0.41013,-0.0079076
130,0.66667,0.8729,0,0.66667,-0.97897
131,0.46467,0.46196,0.61413,0.45652,0.062788
132,0.50741,0.71111,0,0.98519,-0.96214
133,0.75311,0.92857,0,0.49379,-0.98664
134,0.6263,0.91649,0,0.74739,-0.96761
135,0.37607,0.35613,0.5584,0.68946,-0.099353
136,0.57995,0.54201,0.23848,0.60163,-0.28157
137,0.42715,0.42053,0.3543,0.79139,-0.23236
138,0.603,0.70787,0,0.79401,-0.97487
68.639,0.61349,0.68576,0.19538,0.57765,-0.53652
